x,y,capacity
16,34,1
33,34,1
34,34,3
35,34,1
13,35,1
14,35,3
15,35,1
34,35,1
35,35,3
36,35,1
12,36,1
13,36,3
14,36,1
35,36,1
36,36,3
37,36,1
11,37,1
12,37,3
13,37,1
36,37,1
37,37,3
38,37,1
10,38,1
11,38,3
12,38,1
37,38,1
38,38,3
39,38,1
5,39,1
9,39,1
10,39,3
11,39,1
38,39,1
39,39,3
40,39,1
44,39,1
2,40,1
3,40,1
4,40,1
5,40,1
6,40,1
7,40,1
8,40,1
9,40,3
10,40,1
39,40,1
40,40,3
41,40,1
42,40,1
43,40,1
44,40,1
45,40,1
46,40,1
47,40,1
1,41,1
2,41,1
3,41,2
4,41,2
5,41,2
6,41,2
7,41,2
8,41,3
9,41,1
40,41,1
41,41,3
42,41,2
43,41,2
44,41,2
45,41,2
46,41,2
47,41,1
48,41,1
1,42,1
2,42,2
3,42,3
4,42,3
5,42,3
6,42,3
7,42,3
8,42,2
9,42,1
40,42,1
41,42,2
42,42,3
43,42,3
44,42,3
45,42,3
46,42,3
47,42,2
48,42,1
1,43,1
2,43,2
3,43,3
4,43,4
5,43,4
6,43,4
7,43,3
8,43,2
9,43,1
10,43,1
11,43,1
12,43,1
13,43,1
14,43,1
15,43,1
16,43,1
17,43,1
18,43,1
19,43,1
20,43,1
21,43,1
22,43,1
23,43,1
24,43,1
25,43,1
26,43,1
27,43,1
28,43,1
29,43,1
30,43,1
31,43,1
32,43,1
33,43,1
34,43,1
35,43,1
36,43,1
37,43,1
38,43,1
39,43,1
40,43,1
41,43,2
42,43,3
43,43,4
44,43,4
45,43,4
46,43,3
47,43,2
48,43,1
0,44,1
1,44,1
2,44,2
3,44,3
4,44,4
5,44,5
6,44,4
7,44,3
8,44,3
9,44,3
10,44,3
11,44,3
12,44,3
13,44,3
14,44,3
15,44,3
16,44,3
17,44,3
18,44,3
19,44,3
20,44,3
21,44,3
22,44,3
23,44,3
24,44,3
25,44,3
26,44,3
27,44,3
28,44,3
29,44,3
30,44,3
31,44,3
32,44,3
33,44,3
34,44,3
35,44,3
36,44,3
37,44,3
38,44,3
39,44,3
40,44,3
41,44,3
42,44,3
43,44,4
44,44,5
45,44,4
46,44,3
47,44,2
48,44,1
49,44,1
1,45,1
2,45,2
3,45,3
4,45,4
5,45,4
6,45,4
7,45,3
8,45,2
9,45,1
10,45,1
11,45,1
12,45,1
13,45,1
14,45,1
15,45,1
16,45,1
17,45,1
18,45,1
19,45,1
20,45,1
21,45,1
22,45,1
23,45,1
24,45,1
25,45,1
26,45,1
27,45,1
28,45,1
29,45,1
30,45,1
31,45,1
32,45,1
33,45,1
34,45,1
35,45,1
36,45,1
37,45,1
38,45,1
39,45,1
40,45,1
41,45,2
42,45,3
43,45,4
44,45,4
45,45,4
46,45,3
47,45,2
48,45,1
1,46,1
2,46,2
3,46,3
4,46,3
5,46,3
6,46,3
7,46,3
8,46,2
9,46,1
40,46,1
41,46,2
42,46,3
43,46,3
44,46,3
45,46,3
46,46,3
47,46,2
48,46,1
1,47,1
2,47,1
3,47,2
4,47,2
5,47,2
6,47,2
7,47,2
8,47,1
9,47,1
40,47,1
41,47,1
42,47,2
43,47,2
44,47,2
45,47,2
46,47,2
47,47,1
48,47,1
2,48,1
3,48,1
4,48,1
5,48,1
6,48,1
7,48,1
8,48,1
41,48,1
42,48,1
43,48,1
44,48,1
45,48,1
46,48,1
47,48,1
5,49,1
44,49,1
